Version 4.1
SHEET 1 5072 6260
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL cap 2224 2416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=3.2m
SYMBOL LT1431 3312 3152 R0
SYMATTR InstName U8
SYMBOL PC817D 2592 2992 M0
SYMATTR InstName U9
SYMBOL res 2720 2960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R55
SYMATTR Value 3k
SYMBOL cap 2800 2832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 3.3n
SYMBOL cap 2848 3200 M0
SYMATTR InstName C37
SYMATTR Value 22µ
SYMBOL res 3008 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 500
SYMBOL cap 3040 3200 R0
SYMATTR InstName C38
SYMATTR Value 1µ
SYMBOL cap 3280 2928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 10n
SYMBOL res 3408 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 5k
SYMBOL voltage -240 368 M0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL res 2160 2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 0
SYMBOL res 1952 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 0
SYMBOL res 2384 2800 R0
SYMATTR InstName R60
SYMATTR Value 100
SYMBOL res 2336 3040 R0
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL res 736 2688 R0
SYMATTR InstName R62
SYMATTR Value 80k
SYMBOL res 736 2800 R0
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL cap 2384 1568 R0
SYMATTR InstName C46
SYMATTR Value 1µ
SYMBOL cap 2384 192 R0
SYMATTR InstName C47
SYMATTR Value 1µ
SYMBOL cap 2384 2944 R0
SYMATTR InstName C48
SYMATTR Value 1µ
SYMBOL res 2256 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 100k
SYMBOL res 2240 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 100k
SYMBOL res 2240 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 100k
SYMBOL LT3753 1344 4336 R0
SYMATTR InstName U10
SYMBOL cap 1008 4320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 10n
SYMBOL cap 1008 4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 10n
SYMBOL res 832 4048 R0
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 832 3936 R0
SYMATTR InstName R68
SYMATTR Value 32k
SYMBOL res 1312 3840 M0
SYMATTR InstName R69
SYMATTR Value 82.5k
SYMBOL cap 1376 3808 R0
SYMATTR InstName C50
SYMATTR Value 4.7µ
SYMBOL res 1328 4704 R0
SYMATTR InstName R70
SYMATTR Value 10k
SYMBOL cap 1680 3888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value 100n
SYMBOL res 1696 3904 R0
SYMATTR InstName R71
SYMATTR Value 10k
SYMBOL pmos 2048 3824 R0
WINDOW 3 57 58 Left 2
WINDOW 123 57 79 Left 2
SYMATTR Value IRFP9240
SYMATTR Value2 m = 1
SYMATTR InstName M5
SYMBOL cap 2176 3728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2.5m
SYMBOL nmos 2256 3968 R0
WINDOW 3 56 58 Left 2
WINDOW 123 55 82 Left 2
SYMATTR Value AOTL66518
SYMATTR Value2 m = 1
SYMATTR InstName M6
SYMBOL ind2 2336 3632 R0
WINDOW 0 46 40 Left 2
WINDOW 3 44 80 Left 2
SYMATTR InstName L10
SYMATTR Value 42µ
SYMATTR SpiceLine Rser=1.37m
SYMBOL ind2 2480 3632 M0
WINDOW 0 -44 41 Left 2
WINDOW 3 -71 80 Left 2
SYMATTR InstName L11
SYMATTR Value 117µ
SYMATTR SpiceLine Rser=4.4m
SYMBOL res 2288 3728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 3.9
SYMBOL res 1872 4224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE4
SYMATTR Value 5k
SYMBOL res 2288 4256 R0
WINDOW 0 -141 23 Left 2
WINDOW 3 -56 66 Left 2
SYMATTR InstName R_SENSE_4
SYMATTR Value 1m
SYMBOL diode 2560 3616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value VS-E5PX6006
SYMBOL diode 2752 3712 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value VS-E5PX6006
SYMBOL ind 2800 3616 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 1856 4416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 100k
SYMBOL res 1232 4704 R0
SYMATTR InstName R75
SYMATTR Value 75k
SYMBOL res 1136 4704 R0
SYMATTR InstName R76
SYMATTR Value 150k
SYMBOL res 3552 4320 R0
SYMATTR InstName R77
SYMATTR Value 12.6k
SYMBOL res 3552 4448 R0
SYMATTR InstName R78
SYMATTR Value 1k
SYMBOL cap 2224 3808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C54
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=3.2m
SYMBOL LT1431 3312 4544 R0
SYMATTR InstName U11
SYMBOL PC817D 2592 4384 M0
SYMATTR InstName U12
SYMBOL res 2720 4352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R79
SYMATTR Value 3k
SYMBOL cap 2800 4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C55
SYMATTR Value 3.3n
SYMBOL cap 2848 4592 M0
SYMATTR InstName C56
SYMATTR Value 22µ
SYMBOL res 3008 4560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 500
SYMBOL cap 3040 4592 R0
SYMATTR InstName C57
SYMATTR Value 1µ
SYMBOL cap 3280 4320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C58
SYMATTR Value 10n
SYMBOL res 3408 4320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 5k
SYMBOL res 2160 4032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 0
SYMBOL res 1952 3888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 0
SYMBOL res 2384 4192 R0
SYMATTR InstName R84
SYMATTR Value 100
SYMBOL res 2336 4432 R0
SYMATTR InstName R85
SYMATTR Value 1k
SYMBOL res 736 4080 R0
SYMATTR InstName R86
SYMATTR Value 80k
SYMBOL res 736 4192 R0
SYMATTR InstName R87
SYMATTR Value 1k
SYMBOL cap 2384 4336 R0
SYMATTR InstName C59
SYMATTR Value 1µ
SYMBOL res 2240 4416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 100k
SYMBOL LT3753 1344 5744 R0
SYMATTR InstName U13
SYMBOL cap 1008 5728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C63
SYMATTR Value 10n
SYMBOL cap 1008 5632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C64
SYMATTR Value 10n
SYMBOL res 832 5456 R0
SYMATTR InstName R89
SYMATTR Value 1k
SYMBOL res 832 5344 R0
SYMATTR InstName R90
SYMATTR Value 32k
SYMBOL res 1312 5248 M0
SYMATTR InstName R91
SYMATTR Value 82.5k
SYMBOL cap 1376 5216 R0
SYMATTR InstName C65
SYMATTR Value 4.7µ
SYMBOL res 1328 6112 R0
SYMATTR InstName R92
SYMATTR Value 10k
SYMBOL cap 1680 5296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C66
SYMATTR Value 100n
SYMBOL res 1696 5312 R0
SYMATTR InstName R93
SYMATTR Value 10k
SYMBOL pmos 2048 5232 R0
WINDOW 3 57 58 Left 2
WINDOW 123 57 79 Left 2
SYMATTR Value IRFP9240
SYMATTR Value2 m = 1
SYMATTR InstName M7
SYMBOL cap 2176 5136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C67
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2.5m
SYMBOL nmos 2256 5376 R0
WINDOW 3 56 58 Left 2
WINDOW 123 55 82 Left 2
SYMATTR Value AOTL66518
SYMATTR Value2 m = 1
SYMATTR InstName M10
SYMBOL ind2 2336 5040 R0
WINDOW 0 46 40 Left 2
WINDOW 3 44 80 Left 2
SYMATTR InstName L13
SYMATTR Value 42µ
SYMATTR SpiceLine Rser=1.37m
SYMBOL ind2 2480 5040 M0
WINDOW 0 -44 41 Left 2
WINDOW 3 -71 80 Left 2
SYMATTR InstName L14
SYMATTR Value 117µ
SYMATTR SpiceLine Rser=4.4m
SYMBOL res 2288 5136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 3.9
SYMBOL res 1872 5632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE5
SYMATTR Value 5k
SYMBOL res 2288 5664 R0
WINDOW 0 -143 25 Left 2
WINDOW 3 -52 67 Left 2
SYMATTR InstName R_SENSE_5
SYMATTR Value 1m
SYMBOL diode 2560 5024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value VS-E5PX6006
SYMBOL diode 2752 5120 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value VS-E5PX6006
SYMBOL ind 2800 5024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 1856 5824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 100k
SYMBOL res 1232 6112 R0
SYMATTR InstName R97
SYMATTR Value 75k
SYMBOL res 1136 6112 R0
SYMATTR InstName R98
SYMATTR Value 150k
SYMBOL res 3552 5728 R0
SYMATTR InstName R99
SYMATTR Value 12.6k
SYMBOL res 3552 5856 R0
SYMATTR InstName R100
SYMATTR Value 1k
SYMBOL cap 2224 5216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C69
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=3.2m
SYMBOL LT1431 3312 5952 R0
SYMATTR InstName U14
SYMBOL PC817D 2592 5792 M0
SYMATTR InstName U15
SYMBOL res 2720 5760 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R101
SYMATTR Value 3k
SYMBOL cap 2800 5632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C70
SYMATTR Value 3.3n
SYMBOL cap 2848 6000 M0
SYMATTR InstName C71
SYMATTR Value 22µ
SYMBOL res 3008 5968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 500
SYMBOL cap 3040 6000 R0
SYMATTR InstName C72
SYMATTR Value 1µ
SYMBOL cap 3280 5728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C73
SYMATTR Value 10n
SYMBOL res 3408 5728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value 5k
SYMBOL res 2160 5440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 0
SYMBOL res 1952 5296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 0
SYMBOL res 2384 5600 R0
SYMATTR InstName R106
SYMATTR Value 100
SYMBOL res 2336 5840 R0
SYMATTR InstName R107
SYMATTR Value 1k
SYMBOL res 736 5488 R0
SYMATTR InstName R108
SYMATTR Value 80k
SYMBOL res 736 5600 R0
SYMATTR InstName R109
SYMATTR Value 1k
SYMBOL cap 2384 5744 R0
SYMATTR InstName C74
SYMATTR Value 1µ
SYMBOL res 2240 5824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value 100k
SYMBOL voltage -64 368 M0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V11
SYMATTR Value 12
SYMBOL cap 3248 -496 M0
SYMATTR InstName C76
SYMATTR Value 4.7µ
SYMBOL cap 3344 -496 M0
SYMATTR InstName C77
SYMATTR Value 47µ
SYMBOL cap 3440 -496 M0
SYMATTR InstName C78
SYMATTR Value 47µ
SYMBOL cap 3536 -496 M0
SYMATTR InstName C79
SYMATTR Value 200µ
SYMBOL cap 3232 880 M0
SYMATTR InstName C80
SYMATTR Value 4.7µ
SYMBOL cap 3328 880 M0
SYMATTR InstName C81
SYMATTR Value 47µ
SYMBOL cap 3424 880 M0
SYMATTR InstName C82
SYMATTR Value 47µ
SYMBOL cap 3520 880 M0
SYMATTR InstName C83
SYMATTR Value 200µ
SYMBOL cap 3216 2256 M0
SYMATTR InstName C84
SYMATTR Value 4.7µ
SYMBOL cap 3312 2256 M0
SYMATTR InstName C85
SYMATTR Value 47µ
SYMBOL cap 3408 2256 M0
SYMATTR InstName C86
SYMATTR Value 47µ
SYMBOL cap 3504 2256 M0
SYMATTR InstName C87
SYMATTR Value 200µ
SYMBOL cap 3232 3648 M0
SYMATTR InstName C88
SYMATTR Value 4.7µ
SYMBOL cap 3328 3648 M0
SYMATTR InstName C89
SYMATTR Value 47µ
SYMBOL cap 3424 3648 M0
SYMATTR InstName C90
SYMATTR Value 47µ
SYMBOL cap 3520 3648 M0
SYMATTR InstName C91
SYMATTR Value 200µ
SYMBOL cap 3232 5056 M0
SYMATTR InstName C92
SYMATTR Value 4.7µ
SYMBOL cap 3328 5056 M0
SYMATTR InstName C93
SYMATTR Value 47µ
SYMBOL cap 3424 5056 M0
SYMATTR InstName C94
SYMATTR Value 47µ
SYMBOL cap 3520 5056 M0
SYMATTR InstName C95
SYMATTR Value 200µ
SYMBOL Cap 3152 -496 M0
SYMATTR InstName C97
SYMATTR Value 4.7µ
SYMBOL Cap 3136 880 M0
SYMATTR InstName C98
SYMATTR Value 4.7µ
SYMBOL Cap 3120 2256 M0
SYMATTR InstName C99
SYMATTR Value 4.7µ
SYMBOL Cap 3136 3648 M0
SYMATTR InstName C100
SYMATTR Value 4.7µ
SYMBOL Cap 3136 5056 M0
SYMATTR InstName C101
SYMATTR Value 4.7µ
SYMBOL Res 2336 -384 R0
SYMATTR InstName R10
SYMATTR Value {pri_ESR}
SYMBOL Res 2528 -368 R0
SYMATTR InstName R25
SYMATTR Value {sec_ESR}
SYMBOL Res 3056 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value {choke_ESR}
SYMBOL Res 3040 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value {choke_ESR}
SYMBOL Res 2336 976 R0
SYMATTR InstName R95
SYMATTR Value {pri_ESR}
SYMBOL Res 2512 1008 R0
SYMATTR InstName R111
SYMATTR Value {sec_ESR}
SYMBOL Res 3040 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value {choke_ESR}
SYMBOL Res 2336 2352 R0
SYMATTR InstName R113
SYMATTR Value {pri_ESR}
SYMBOL Res 2528 2384 R0
SYMATTR InstName R114
SYMATTR Value {sec_ESR}
SYMBOL Res 2336 3728 R0
SYMATTR InstName R115
SYMATTR Value {pri_ESR}
SYMBOL Res 2528 3776 R0
SYMATTR InstName R116
SYMATTR Value {sec_ESR}
SYMBOL Res 3040 3584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value {choke_ESR}
SYMBOL Res 2336 5152 R0
SYMATTR InstName R118
SYMATTR Value {pri_ESR}
SYMBOL Res 2528 5168 R0
SYMATTR InstName R119
SYMATTR Value {sec_ESR}
SYMBOL Res 3024 4992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value {choke_ESR}
SYMBOL voltage -768 368 M0
WINDOW 123 0 0 Left 0
WINDOW 39 34 109 Left 2
WINDOW 3 34 87 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR Value 12
SYMATTR InstName V4
SYMBOL diode 1792 -208 R0
SYMATTR InstName D5
SYMATTR Value BAT46WJ
SYMBOL diode 1792 1168 R0
SYMATTR InstName D7
SYMATTR Value BAT46WJ
SYMBOL diode 1792 2544 R0
SYMATTR InstName D9
SYMATTR Value BAT46WJ
SYMBOL diode 1792 3936 R0
SYMATTR InstName D10
SYMATTR Value BAT46WJ
SYMBOL diode 1792 5344 R0
SYMATTR InstName D11
SYMATTR Value BAT46WJ
SYMBOL diode 2720 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value BZX84C8V2L
SYMBOL diode 2720 1888 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value BZX84C8V2L
SYMBOL diode 2720 3264 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value BZX84C8V2L
SYMBOL diode 2720 4656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value BZX84C8V2L
SYMBOL diode 2720 6064 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value BZX84C8V2L
SYMBOL cap 1184 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C96
SYMATTR Value 1µ
SYMBOL cap 1184 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C102
SYMATTR Value 1µ
SYMBOL cap 1184 2496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C103
SYMATTR Value 1µ
SYMBOL cap 1184 3888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C104
SYMATTR Value 1µ
SYMBOL cap 1184 5312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C105
SYMATTR Value 1µ
SYMBOL cap 544 -464 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL cap 448 -464 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL cap 352 -464 R0
SYMATTR InstName C8
SYMATTR Value 47µ
SYMBOL cap 256 -464 R0
SYMATTR InstName C10
SYMATTR Value 200µ
SYMBOL Cap 640 -464 R0
SYMATTR InstName C11
SYMATTR Value 4.7µ
SYMBOL cap 544 912 R0
SYMATTR InstName C18
SYMATTR Value 4.7µ
SYMBOL cap 448 912 R0
SYMATTR InstName C24
SYMATTR Value 47µ
SYMBOL cap 352 912 R0
SYMATTR InstName C28
SYMATTR Value 47µ
SYMBOL cap 256 912 R0
SYMATTR InstName C34
SYMATTR Value 200µ
SYMBOL Cap 640 912 R0
SYMATTR InstName C40
SYMATTR Value 4.7µ
SYMBOL cap 544 2288 R0
SYMATTR InstName C41
SYMATTR Value 4.7µ
SYMBOL cap 448 2288 R0
SYMATTR InstName C42
SYMATTR Value 47µ
SYMBOL cap 352 2288 R0
SYMATTR InstName C43
SYMATTR Value 47µ
SYMBOL cap 256 2288 R0
SYMATTR InstName C44
SYMATTR Value 200µ
SYMBOL Cap 640 2288 R0
SYMATTR InstName C53
SYMATTR Value 4.7µ
SYMBOL cap 544 3680 R0
SYMATTR InstName C60
SYMATTR Value 4.7µ
SYMBOL cap 448 3680 R0
SYMATTR InstName C61
SYMATTR Value 47µ
SYMBOL cap 352 3680 R0
SYMATTR InstName C62
SYMATTR Value 47µ
SYMBOL cap 256 3680 R0
SYMATTR InstName C68
SYMATTR Value 200µ
SYMBOL Cap 640 3680 R0
SYMATTR InstName C106
SYMATTR Value 4.7µ
SYMBOL cap 544 5088 R0
SYMATTR InstName C75
SYMATTR Value 4.7µ
SYMBOL cap 448 5088 R0
SYMATTR InstName C107
SYMATTR Value 47µ
SYMBOL cap 352 5088 R0
SYMATTR InstName C108
SYMATTR Value 47µ
SYMBOL cap 256 5088 R0
SYMATTR InstName C109
SYMATTR Value 200µ
SYMBOL Cap 640 5088 R0
SYMATTR InstName C110
SYMATTR Value 4.7µ
SYMBOL voltage -544 960 M0
WINDOW 123 0 0 Left 0
WINDOW 39 44 59 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 0 5n 5n 5u 10u)
SYMBOL voltage -80 960 M0
WINDOW 123 0 0 Left 0
WINDOW 39 44 59 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 4u 5n 5n 5u 10u)
SYMBOL voltage -544 1344 M0
WINDOW 123 0 0 Left 0
WINDOW 39 44 59 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 2u 5n 5n 5u 10u)
SYMBOL voltage -80 1344 M0
WINDOW 123 0 0 Left 0
WINDOW 39 44 59 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 6u 5n 5n 5u 10u)
SYMBOL voltage -80 1728 M0
WINDOW 123 0 0 Left 0
WINDOW 39 44 59 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V12
SYMATTR Value PULSE(0 5 8u 5n 5n 5u 10u)
SYMBOL voltage -544 1728 M0
WINDOW 123 0 0 Left 0
WINDOW 39 44 59 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V10
SYMATTR Value PULSE(0 5 0 5n 5n 5u 10u)
SYMBOL res 3888 -512 R0
SYMATTR InstName R121
SYMATTR Value 7.225
TEXT 384 -880 Left 3 !.tran 15m uic
TEXT 2320 -576 Left 2 !K1 L1 L2 0.992
TEXT 3592 304 Left 2 ;2.5V ref
TEXT 4056 -464 Left 2 ;4000W load @ 7.225 OHMS
TEXT 1168 -416 Left 2 ;100kHz swf @ 84.5k OMHS
TEXT 2304 -632 Left 2 ;turns ratio (ns/np) = 1.67
TEXT 504 -48 Left 2 ;UVLO > 1.25V
TEXT -232 -448 Left 2 ;max: 100V\nmin: 42V\nnominal 60V
TEXT 504 0 Left 2 ;OVLO < 1.25V
TEXT 2320 800 Left 2 !K2 L4 L5 0.992
TEXT 3592 1680 Left 2 ;2.5V ref
TEXT 1152 968 Left 2 ;100kHz swf @ 84.5k OMHS
TEXT 2304 744 Left 2 ;turns ratio (ns/np) = 1.67
TEXT 504 1328 Left 2 ;UVLO > 1.25V
TEXT 504 1376 Left 2 ;OVLO < 1.25V
TEXT 2320 2176 Left 2 !K3 L7 L8 0.992
TEXT 3592 3056 Left 2 ;2.5V ref
TEXT 1152 2344 Left 2 ;100kHz swf @ 84.5k OMHS
TEXT 2320 2120 Left 2 ;turns ratio (ns/np) = 1.67
TEXT 520 2712 Left 2 ;UVLO > 1.25V
TEXT 520 2760 Left 2 ;OVLO < 1.25V
TEXT 2320 3568 Left 2 !K4 L10 L11 0.992
TEXT 3592 4448 Left 2 ;2.5V ref
TEXT 1160 3728 Left 2 ;100kHz swf @ 84.5k OMHS
TEXT 2320 3512 Left 2 ;turns ratio (ns/np) = 1.67
TEXT 2320 4976 Left 2 !K5 L13 L14 0.992
TEXT 3592 5856 Left 2 ;2.5V ref
TEXT 1160 5144 Left 2 ;100kHz swf @ 84.5k OMHS
TEXT 2320 4920 Left 2 ;turns ratio (ns/np) = 1.67
TEXT 520 5504 Left 2 ;UVLO > 1.25V
TEXT 520 5552 Left 2 ;OVLO < 1.25V
TEXT 1080 -888 Left 2 !.meas Pin AVG -V(IN)*I(V1) FROM 4m TO 4.5m\n.meas Pout AVG V(OUT)*I(Rload) FROM 4m TO 4.5m\n.meas Eff PARAM Pout/Pin
TEXT 384 -832 Left 2 !.options reltol=0.005 abstol=1e-8 vntol=1e-5\n.options gmin=1e-10 cshunt=1e-14\n.options method=gear\n.options maxstep=50n\n.options itl4=50
TEXT -552 136 Left 3 ;External Supplies
TEXT 1080 -728 Left 2 !.param pri_ESR 0.01m\n.param sec_ESR 0.01m\n.param choke_ESR 0.01m
TEXT -632 704 Left 3 ;External Synchronized Clocks
TEXT 1080 -928 Left 3 ;Efficiency Calculations
TEXT 1080 -768 Left 3 ;ESR Values (testing)
TEXT 384 -928 Left 3 ;Simulation Parameters
TEXT 1088 -1048 Left 2 !.meas Vmax MAX V(OUT) FROM 4.49m TO 4.5m\n.meas Vmin MIN V(OUT) FROM 4.49m TO 4.5m\n.meas Vripple PARAM = Vmax - Vmin
TEXT 1080 -1088 Left 3 ;Output Voltage Ripple Calculations
TEXT 536 4088 Left 2 ;UVLO > 1.25V
TEXT 536 4136 Left 2 ;OVLO < 1.25V
TEXT -760 1680 Left 2 ;Testing SYNC
